
Platform(s): 2

================
  Platform # 1
================

CL_PLATFORM_NAME      	:	Intel(R) OpenCL
CL_PLATFORM_VERSION   	:	OpenCL 2.1 
CL_PLATFORM_VENDOR    	:	Intel(R) Corporation
CL_PLATFORM_PROFILE   	:	FULL_PROFILE
CL_PLATFORM_EXTENSIONS	:
                      	:	cl_intel_dx9_media_sharing
                      	:	cl_khr_3d_image_writes
                      	:	cl_khr_byte_addressable_store
                      	:	cl_khr_d3d11_sharing
                      	:	cl_khr_depth_images
                      	:	cl_khr_dx9_media_sharing
                      	:	cl_khr_fp64
                      	:	cl_khr_gl_sharing
                      	:	cl_khr_global_int32_base_atomics
                      	:	cl_khr_global_int32_extended_atomics
                      	:	cl_khr_icd
                      	:	cl_khr_image2d_from_buffer
                      	:	cl_khr_local_int32_base_atomics
                      	:	cl_khr_local_int32_extended_atomics
                      	:	cl_khr_spir
                      	:	
Device(s)             	:	2

----------------
  Device # 1
----------------

CL_DEVICE_NAME                         	:	Intel(R) HD Graphics 630
CL_DEVICE_TYPE                         	:	CL_DEVICE_TYPE_GPU
CL_DEVICE_VENDOR                       	:	Intel(R) Corporation
CL_DEVICE_VERSION                      	:	OpenCL 2.1 NEO 
CL_DEVICE_VENDOR_ID                    	:	32902
CL_DRIVER_VERSION                      	:	24.20.100.6286


CL_DEVICE_MAX_SAMPLERS                 	:	16
CL_DEVICE_MAX_WORK_GROUP_SIZE          	:	256
CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS     	:	3
CL_DEVICE_MAX_WORK_ITEM_SIZES          	:	256, 256, 256
CL_DEVICE_ADDRESS_BITS                 	:	32


CL_DEVICE_LOCAL_MEM_TYPE               	:	CL_LOCAL
CL_DEVICE_LOCAL_MEM_SIZE               	:	65536
CL_DEVICE_GLOBAL_MEM_CACHE_TYPE        	:	CL_READ_WRITE_CACHE
CL_DEVICE_GLOBAL_MEM_CACHE_SIZE        	:	524288
CL_DEVICE_GLOBAL_MEM_CACHELINE_SIZE    	:	64
CL_DEVICE_GLOBAL_MEM_SIZE              	:	1717932032


CL_DEVICE_AVAILABLE                    	:	CL_TRUE
CL_DEVICE_COMPILER_AVAILABLE           	:	CL_TRUE
CL_DEVICE_ENDIAN_LITTLE                	:	CL_TRUE
CL_DEVICE_ERROR_CORRECTION_SUPPORT     	:	CL_FALSE
CL_DEVICE_IMAGE_SUPPORT                	:	CL_TRUE


CL_DEVICE_IMAGE2D_MAX_WIDTH            	:	16384
CL_DEVICE_IMAGE2D_MAX_HEIGHT           	:	16384
CL_DEVICE_IMAGE3D_MAX_WIDTH            	:	16384
CL_DEVICE_IMAGE3D_MAX_HEIGHT           	:	16384
CL_DEVICE_IMAGE3D_MAX_DEPTH            	:	2048


CL_DEVICE_PROFILING_TIMER_RESOLUTION   	:	83
CL_DEVICE_MAX_CLOCK_FREQUENCY          	:	1100
CL_DEVICE_MAX_COMPUTE_UNITS            	:	24
CL_DEVICE_MAX_CONSTANT_ARGS            	:	8
CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE     	:	858966016
CL_DEVICE_MAX_MEM_ALLOC_SIZE           	:	858966016
CL_DEVICE_MAX_PARAMETER_SIZE           	:	1024
CL_DEVICE_MAX_READ_IMAGE_ARGS          	:	128
